using world size: 8, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 8 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3110c0s13b0n0:57887:61248 [0] NCCL INFO + SYS[5000.0] - CPU/3
x3110c0s13b0n0:57887:61248 [0] NCCL INFO + SYS[5000.0] - CPU/2
x3110c0s13b0n0:57887:61248 [0] NCCL INFO + SYS[5000.0] - CPU/0
x3110c0s13b0n0:57887:61248 [0] NCCL INFO + PCI[24.0] - PCI/83000 (11f8406811f8beef)
x3110c0s13b0n0:57887:61248 [0] NCCL INFO               + PCI[24.0] - GPU/85000 (2)
x3110c0s13b0n0:57887:61248 [0] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3110c0s13b0n0:57887:61248 [0] NCCL INFO                             + NVL[88.0] - GPU/46000
x3110c0s13b0n0:57887:61248 [0] NCCL INFO                             + NVL[88.0] - GPU/7000
x3110c0s13b0n0:57887:61248 [0] NCCL INFO CPU/0 (1/2/-1)
x3110c0s13b0n0:57887:61248 [0] NCCL INFO + SYS[5000.0] - CPU/3
x3110c0s13b0n0:57887:61248 [0] NCCL INFO + SYS[5000.0] - CPU/2
x3110c0s13b0n0:57887:61248 [0] NCCL INFO + SYS[5000.0] - CPU/1
x3110c0s13b0n0:57887:61248 [0] NCCL INFO + PCI[24.0] - PCI/C5000 (11f8406811f8beef)
x3110c0s13b0n0:57887:61248 [0] NCCL INFO               + PCI[24.0] - GPU/C7000 (3)
x3110c0s13b0n0:57887:61248 [0] NCCL INFO                             + NVL[88.0] - GPU/85000
x3110c0s13b0n0:57887:61248 [0] NCCL INFO                             + NVL[88.0] - GPU/46000
x3110c0s13b0n0:57887:61248 [0] NCCL INFO                             + NVL[88.0] - GPU/7000
x3110c0s13b0n0:57887:61248 [0] NCCL INFO ==========================================
x3110c0s13b0n0:57887:61248 [0] NCCL INFO GPU/7000 :GPU/7000 (0/5000.000000/LOC) GPU/46000 (1/88.000000/NVL) GPU/85000 (1/88.000000/NVL) GPU/C7000 (1/88.000000/NVL) CPU/3 (2/24.000000/PHB) CPU/2 (3/24.000000/SYS) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/0 (5/24.000000/SYS) 
x3110c0s13b0n0:57887:61248 [0] NCCL INFO GPU/46000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (0/5000.000000/LOC) GPU/85000 (1/88.000000/NVL) GPU/C7000 (1/88.000000/NVL) CPU/3 (3/24.000000/SYS) CPU/2 (2/24.000000/PHB) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/0 (4/24.000000/PHB) 
x3110c0s13b0n0:57887:61248 [0] NCCL INFO GPU/85000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (1/88.000000/NVL) GPU/85000 (0/5000.000000/LOC) GPU/C7000 (1/88.000000/NVL) CPU/3 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) CPU/1 (2/24.000000/PHB) CPU/0 (3/24.000000/SYS) NET/0 (5/24.000000/SYS) 
x3110c0s13b0n0:57887:61248 [0] NCCL INFO GPU/C7000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (1/88.000000/NVL) GPU/85000 (1/88.000000/NVL) GPU/C7000 (0/5000.000000/LOC) CPU/3 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) CPU/1 (3/24.000000/SYS) CPU/0 (2/24.000000/PHB) NET/0 (5/24.000000/SYS) 
x3110c0s13b0n0:57887:61248 [0] NCCL INFO NET/0 :GPU/7000 (5/24.000000/SYS) GPU/46000 (4/24.000000/PHB) GPU/85000 (5/24.000000/SYS) GPU/C7000 (5/24.000000/SYS) CPU/3 (3/24.000000/SYS) CPU/2 (2/24.000000/PHB) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/0 (0/5000.000000/LOC) 
x3110c0s13b0n0:57887:61248 [0] NCCL INFO Pattern 4, crossNic 0, nChannels 1, bw 24.000000/24.000000, type NVL/SYS, sameChannels 1
x3110c0s13b0n0:57887:61248 [0] NCCL INFO  0 : NET/0 GPU/1 GPU/0 GPU/3 GPU/2 NET/0
x3110c0s13b0n0:57887:61248 [0] NCCL INFO Pattern 1, crossNic 0, nChannels 1, bw 48.000000/24.000000, type NVL/SYS, sameChannels 1
x3110c0s13b0n0:57887:61248 [0] NCCL INFO  0 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
x3110c0s13b0n0:57887:61248 [0] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type NVL/PIX, sameChannels 1
x3110c0s13b0n0:57893:61255 [1] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 0 'hsn0'
x3110c0s13b0n0:57893:61255 [1] NCCL INFO === System : maxBw 24.0 totalBw 264.0 ===
x3110c0s13b0n0:57893:61255 [1] NCCL INFO CPU/3 (1/2/-1)
x3110c0s13b0n0:57893:61255 [1] NCCL INFO + SYS[5000.0] - CPU/2
x3110c0s13b0n0:57893:61255 [1] NCCL INFO + SYS[5000.0] - CPU/1
x3110c0s13b0n0:57893:61255 [1] NCCL INFO + SYS[5000.0] - CPU/0
x3110c0s13b0n0:57893:61255 [1] NCCL INFO + PCI[24.0] - PCI/5000 (11f8406811f8beef)
x3110c0s13b0n0:57893:61255 [1] NCCL INFO               + PCI[24.0] - GPU/7000 (0)
x3110c0s13b0n0:57893:61255 [1] NCCL INFO                             + NVL[88.0] - GPU/85000
x3110c0s13b0n0:57893:61255 [1] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3110c0s13b0n0:57893:61255 [1] NCCL INFO                             + NVL[88.0] - GPU/46000
x3110c0s13b0n0:57893:61255 [1] NCCL INFO CPU/2 (1/2/-1)
x3110c0s13b0n0:57893:61255 [1] NCCL INFO + SYS[5000.0] - CPU/3
x3110c0s13b0n0:57893:61255 [1] NCCL INFO + SYS[5000.0] - CPU/1
x3110c0s13b0n0:57893:61255 [1] NCCL INFO + SYS[5000.0] - CPU/0
x3110c0s13b0n0:57893:61255 [1] NCCL INFO + PCI[24.0] - PCI/44000 (11f8406811f8beef)
x3110c0s13b0n0:57893:61255 [1] NCCL INFO               + PCI[24.0] - GPU/46000 (1)
x3110c0s13b0n0:57893:61255 [1] NCCL INFO                             + NVL[88.0] - GPU/85000
x3110c0s13b0n0:57893:61255 [1] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3110c0s13b0n0:57893:61255 [1] NCCL INFO                             + NVL[88.0] - GPU/7000
x3110c0s13b0n0:57893:61255 [1] NCCL INFO + PCI[24.0] - NIC/43000
x3110c0s13b0n0:57893:61255 [1] NCCL INFO               + NET[25.0] - NET/0 (0/0/25.000000)
x3110c0s13b0n0:57893:61255 [1] NCCL INFO CPU/1 (1/2/-1)
x3110c0s13b0n0:57893:61255 [1] NCCL INFO + SYS[5000.0] - CPU/3
x3110c0s13b0n0:57893:61255 [1] NCCL INFO + SYS[5000.0] - CPU/2
x3110c0s13b0n0:57893:61255 [1] NCCL INFO + SYS[5000.0] - CPU/0
x3110c0s13b0n0:57893:61255 [1] NCCL INFO + PCI[24.0] - PCI/83000 (11f8406811f8beef)
x3110c0s13b0n0:57893:61255 [1] NCCL INFO               + PCI[24.0] - GPU/85000 (2)
x3110c0s13b0n0:57893:61255 [1] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3110c0s13b0n0:57893:61255 [1] NCCL INFO                             + NVL[88.0] - GPU/46000
x3110c0s13b0n0:57893:61255 [1] NCCL INFO                             + NVL[88.0] - GPU/7000
x3110c0s13b0n0:57893:61255 [1] NCCL INFO CPU/0 (1/2/-1)
x3110c0s13b0n0:57893:61255 [1] NCCL INFO + SYS[5000.0] - CPU/3
x3110c0s13b0n0:57893:61255 [1] NCCL INFO + SYS[5000.0] - CPU/2
x3110c0s13b0n0:57893:61255 [1] NCCL INFO + SYS[5000.0] - CPU/1
x3110c0s13b0n0:57893:61255 [1] NCCL INFO + PCI[24.0] - PCI/C5000 (11f8406811f8beef)
x3110c0s13b0n0:57893:61255 [1] NCCL INFO               + PCI[24.0] - GPU/C7000 (3)
x3110c0s13b0n0:57893:61255 [1] NCCL INFO                             + NVL[88.0] - GPU/85000
x3110c0s13b0n0:57893:61255 [1] NCCL INFO                             + NVL[88.0] - GPU/46000
x3110c0s13b0n0:57893:61255 [1] NCCL INFO                             + NVL[88.0] - GPU/7000
x3110c0s13b0n0:57893:61255 [1] NCCL INFO ==========================================
x3110c0s13b0n0:57893:61255 [1] NCCL INFO GPU/7000 :GPU/7000 (0/5000.000000/LOC) GPU/46000 (1/88.000000/NVL) GPU/85000 (1/88.000000/NVL) GPU/C7000 (1/88.000000/NVL) CPU/3 (2/24.000000/PHB) CPU/2 (3/24.000000/SYS) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/0 (5/24.000000/SYS) 
x3110c0s13b0n0:57893:61255 [1] NCCL INFO GPU/46000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (0/5000.000000/LOC) GPU/85000 (1/88.000000/NVL) GPU/C7000 (1/88.000000/NVL) CPU/3 (3/24.000000/SYS) CPU/2 (2/24.000000/PHB) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/0 (4/24.000000/PHB) 
x3110c0s13b0n0:57893:61255 [1] NCCL INFO GPU/85000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (1/88.000000/NVL) GPU/85000 (0/5000.000000/LOC) GPU/C7000 (1/88.000000/NVL) CPU/3 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) CPU/1 (2/24.000000/PHB) CPU/0 (3/24.000000/SYS) NET/0 (5/24.000000/SYS) 
x3110c0s13b0n0:57893:61255 [1] NCCL INFO GPU/C7000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (1/88.000000/NVL) GPU/85000 (1/88.000000/NVL) GPU/C7000 (0/5000.000000/LOC) CPU/3 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) CPU/1 (3/24.000000/SYS) CPU/0 (2/24.000000/PHB) NET/0 (5/24.000000/SYS) 
x3110c0s13b0n0:57893:61255 [1] NCCL INFO NET/0 :GPU/7000 (5/24.000000/SYS) GPU/46000 (4/24.000000/PHB) GPU/85000 (5/24.000000/SYS) GPU/C7000 (5/24.000000/SYS) CPU/3 (3/24.000000/SYS) CPU/2 (2/24.000000/PHB) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/0 (0/5000.000000/LOC) 
x3110c0s13b0n0:57893:61255 [1] NCCL INFO Pattern 4, crossNic 0, nChannels 1, bw 24.000000/24.000000, type NVL/SYS, sameChannels 1
x3110c0s13b0n0:57893:61255 [1] NCCL INFO  0 : NET/0 GPU/1 GPU/0 GPU/3 GPU/2 NET/0
x3110c0s13b0n0:57893:61255 [1] NCCL INFO Pattern 1, crossNic 0, nChannels 1, bw 48.000000/24.000000, type NVL/SYS, sameChannels 1
x3110c0s13b0n0:57893:61255 [1] NCCL INFO  0 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
x3110c0s13b0n0:57893:61255 [1] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type NVL/PIX, sameChannels 1
x3110c0s13b0n0:57897:61249 [2] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 0 'hsn0'
x3110c0s13b0n0:57897:61249 [2] NCCL INFO === System : maxBw 24.0 totalBw 264.0 ===
x3110c0s13b0n0:57897:61249 [2] NCCL INFO CPU/3 (1/2/-1)
x3110c0s13b0n0:57897:61249 [2] NCCL INFO + SYS[5000.0] - CPU/2
x3110c0s13b0n0:57897:61249 [2] NCCL INFO + SYS[5000.0] - CPU/1
x3110c0s13b0n0:57897:61249 [2] NCCL INFO + SYS[5000.0] - CPU/0
x3110c0s13b0n0:57897:61249 [2] NCCL INFO + PCI[24.0] - PCI/5000 (11f8406811f8beef)
x3110c0s13b0n0:57897:61249 [2] NCCL INFO               + PCI[24.0] - GPU/7000 (0)
x3110c0s13b0n0:57897:61249 [2] NCCL INFO                             + NVL[88.0] - GPU/85000
x3110c0s13b0n0:57897:61249 [2] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3110c0s13b0n0:57897:61249 [2] NCCL INFO                             + NVL[88.0] - GPU/46000
x3110c0s13b0n0:57897:61249 [2] NCCL INFO CPU/2 (1/2/-1)
x3110c0s13b0n0:57897:61249 [2] NCCL INFO + SYS[5000.0] - CPU/3
x3110c0s13b0n0:57897:61249 [2] NCCL INFO + SYS[5000.0] - CPU/1
x3110c0s13b0n0:57897:61249 [2] NCCL INFO + SYS[5000.0] - CPU/0
x3110c0s13b0n0:57897:61249 [2] NCCL INFO + PCI[24.0] - PCI/44000 (11f8406811f8beef)
x3110c0s13b0n0:57897:61249 [2] NCCL INFO               + PCI[24.0] - GPU/46000 (1)
x3110c0s13b0n0:57897:61249 [2] NCCL INFO                             + NVL[88.0] - GPU/85000
x3110c0s13b0n0:57897:61249 [2] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3110c0s13b0n0:57897:61249 [2] NCCL INFO                             + NVL[88.0] - GPU/7000
x3110c0s13b0n0:57897:61249 [2] NCCL INFO + PCI[24.0] - NIC/43000
x3110c0s13b0n0:57897:61249 [2] NCCL INFO               + NET[25.0] - NET/0 (0/0/25.000000)
x3110c0s13b0n0:57897:61249 [2] NCCL INFO CPU/1 (1/2/-1)
x3110c0s13b0n0:57897:61249 [2] NCCL INFO + SYS[5000.0] - CPU/3
x3110c0s13b0n0:57897:61249 [2] NCCL INFO + SYS[5000.0] - CPU/2
x3110c0s13b0n0:57897:61249 [2] NCCL INFO + SYS[5000.0] - CPU/0
x3110c0s13b0n0:57897:61249 [2] NCCL INFO + PCI[24.0] - PCI/83000 (11f8406811f8beef)
x3110c0s13b0n0:57897:61249 [2] NCCL INFO               + PCI[24.0] - GPU/85000 (2)
x3110c0s13b0n0:57897:61249 [2] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3110c0s13b0n0:57897:61249 [2] NCCL INFO                             + NVL[88.0] - GPU/46000
x3110c0s13b0n0:57897:61249 [2] NCCL INFO                             + NVL[88.0] - GPU/7000
x3110c0s13b0n0:57897:61249 [2] NCCL INFO CPU/0 (1/2/-1)
x3110c0s13b0n0:57897:61249 [2] NCCL INFO + SYS[5000.0] - CPU/3
x3110c0s13b0n0:57897:61249 [2] NCCL INFO + SYS[5000.0] - CPU/2
x3110c0s13b0n0:57897:61249 [2] NCCL INFO + SYS[5000.0] - CPU/1
x3110c0s13b0n0:57897:61249 [2] NCCL INFO + PCI[24.0] - PCI/C5000 (11f8406811f8beef)
x3110c0s13b0n0:57897:61249 [2] NCCL INFO               + PCI[24.0] - GPU/C7000 (3)
x3110c0s13b0n0:57897:61249 [2] NCCL INFO                             + NVL[88.0] - GPU/85000
x3110c0s13b0n0:57897:61249 [2] NCCL INFO                             + NVL[88.0] - GPU/46000
x3110c0s13b0n0:57897:61249 [2] NCCL INFO                             + NVL[88.0] - GPU/7000
x3110c0s13b0n0:57897:61249 [2] NCCL INFO ==========================================
x3110c0s13b0n0:57897:61249 [2] NCCL INFO GPU/7000 :GPU/7000 (0/5000.000000/LOC) GPU/46000 (1/88.000000/NVL) GPU/85000 (1/88.000000/NVL) GPU/C7000 (1/88.000000/NVL) CPU/3 (2/24.000000/PHB) CPU/2 (3/24.000000/SYS) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/0 (5/24.000000/SYS) 
x3110c0s13b0n0:57897:61249 [2] NCCL INFO GPU/46000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (0/5000.000000/LOC) GPU/85000 (1/88.000000/NVL) GPU/C7000 (1/88.000000/NVL) CPU/3 (3/24.000000/SYS) CPU/2 (2/24.000000/PHB) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/0 (4/24.000000/PHB) 
x3110c0s13b0n0:57897:61249 [2] NCCL INFO GPU/85000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (1/88.000000/NVL) GPU/85000 (0/5000.000000/LOC) GPU/C7000 (1/88.000000/NVL) CPU/3 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) CPU/1 (2/24.000000/PHB) CPU/0 (3/24.000000/SYS) NET/0 (5/24.000000/SYS) 
x3110c0s13b0n0:57897:61249 [2] NCCL INFO GPU/C7000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (1/88.000000/NVL) GPU/85000 (1/88.000000/NVL) GPU/C7000 (0/5000.000000/LOC) CPU/3 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) CPU/1 (3/24.000000/SYS) CPU/0 (2/24.000000/PHB) NET/0 (5/24.000000/SYS) 
x3110c0s13b0n0:57897:61249 [2] NCCL INFO NET/0 :GPU/7000 (5/24.000000/SYS) GPU/46000 (4/24.000000/PHB) GPU/85000 (5/24.000000/SYS) GPU/C7000 (5/24.000000/SYS) CPU/3 (3/24.000000/SYS) CPU/2 (2/24.000000/PHB) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/0 (0/5000.000000/LOC) 
x3110c0s13b0n0:57897:61249 [2] NCCL INFO Pattern 4, crossNic 0, nChannels 1, bw 24.000000/24.000000, type NVL/SYS, sameChannels 1
x3110c0s13b0n0:57897:61249 [2] NCCL INFO  0 : NET/0 GPU/1 GPU/0 GPU/3 GPU/2 NET/0
x3110c0s13b0n0:57897:61249 [2] NCCL INFO Pattern 1, crossNic 0, nChannels 1, bw 48.000000/24.000000, type NVL/SYS, sameChannels 1
x3110c0s13b0n0:57897:61249 [2] NCCL INFO  0 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
x3110c0s13b0n0:57897:61249 [2] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type NVL/PIX, sameChannels 1
x3110c0s13b0n0:57899:61251 [3] NCCL INFO NET/Socket : GPU Direct RDMA Disabled for HCA 0 'hsn0'
x3110c0s13b0n0:57899:61251 [3] NCCL INFO === System : maxBw 24.0 totalBw 264.0 ===
x3110c0s13b0n0:57899:61251 [3] NCCL INFO CPU/3 (1/2/-1)
x3110c0s13b0n0:57899:61251 [3] NCCL INFO + SYS[5000.0] - CPU/2
x3110c0s13b0n0:57899:61251 [3] NCCL INFO + SYS[5000.0] - CPU/1
x3110c0s13b0n0:57899:61251 [3] NCCL INFO + SYS[5000.0] - CPU/0
x3110c0s13b0n0:57899:61251 [3] NCCL INFO + PCI[24.0] - PCI/5000 (11f8406811f8beef)
x3110c0s13b0n0:57899:61251 [3] NCCL INFO               + PCI[24.0] - GPU/7000 (0)
x3110c0s13b0n0:57899:61251 [3] NCCL INFO                             + NVL[88.0] - GPU/85000
x3110c0s13b0n0:57899:61251 [3] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3110c0s13b0n0:57899:61251 [3] NCCL INFO                             + NVL[88.0] - GPU/46000
x3110c0s13b0n0:57899:61251 [3] NCCL INFO CPU/2 (1/2/-1)
x3110c0s13b0n0:57899:61251 [3] NCCL INFO + SYS[5000.0] - CPU/3
x3110c0s13b0n0:57899:61251 [3] NCCL INFO + SYS[5000.0] - CPU/1
x3110c0s13b0n0:57899:61251 [3] NCCL INFO + SYS[5000.0] - CPU/0
x3110c0s13b0n0:57899:61251 [3] NCCL INFO + PCI[24.0] - PCI/44000 (11f8406811f8beef)
x3110c0s13b0n0:57899:61251 [3] NCCL INFO               + PCI[24.0] - GPU/46000 (1)
x3110c0s13b0n0:57899:61251 [3] NCCL INFO                             + NVL[88.0] - GPU/85000
x3110c0s13b0n0:57899:61251 [3] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3110c0s13b0n0:57899:61251 [3] NCCL INFO                             + NVL[88.0] - GPU/7000
x3110c0s13b0n0:57899:61251 [3] NCCL INFO + PCI[24.0] - NIC/43000
x3110c0s13b0n0:57899:61251 [3] NCCL INFO               + NET[25.0] - NET/0 (0/0/25.000000)
x3110c0s13b0n0:57899:61251 [3] NCCL INFO CPU/1 (1/2/-1)
x3110c0s13b0n0:57899:61251 [3] NCCL INFO + SYS[5000.0] - CPU/3
x3110c0s13b0n0:57899:61251 [3] NCCL INFO + SYS[5000.0] - CPU/2
x3110c0s13b0n0:57899:61251 [3] NCCL INFO + SYS[5000.0] - CPU/0
x3110c0s13b0n0:57899:61251 [3] NCCL INFO + PCI[24.0] - PCI/83000 (11f8406811f8beef)
x3110c0s13b0n0:57899:61251 [3] NCCL INFO               + PCI[24.0] - GPU/85000 (2)
x3110c0s13b0n0:57899:61251 [3] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3110c0s13b0n0:57899:61251 [3] NCCL INFO                             + NVL[88.0] - GPU/46000
x3110c0s13b0n0:57899:61251 [3] NCCL INFO                             + NVL[88.0] - GPU/7000
x3110c0s13b0n0:57899:61251 [3] NCCL INFO CPU/0 (1/2/-1)
x3110c0s13b0n0:57899:61251 [3] NCCL INFO + SYS[5000.0] - CPU/3
x3110c0s13b0n0:57899:61251 [3] NCCL INFO + SYS[5000.0] - CPU/2
x3110c0s13b0n0:57899:61251 [3] NCCL INFO + SYS[5000.0] - CPU/1
x3110c0s13b0n0:57899:61251 [3] NCCL INFO + PCI[24.0] - PCI/C5000 (11f8406811f8beef)
x3110c0s13b0n0:57899:61251 [3] NCCL INFO               + PCI[24.0] - GPU/C7000 (3)
x3110c0s13b0n0:57899:61251 [3] NCCL INFO                             + NVL[88.0] - GPU/85000
x3110c0s13b0n0:57899:61251 [3] NCCL INFO                             + NVL[88.0] - GPU/46000
x3110c0s13b0n0:57899:61251 [3] NCCL INFO                             + NVL[88.0] - GPU/7000
x3110c0s13b0n0:57899:61251 [3] NCCL INFO ==========================================
x3110c0s13b0n0:57899:61251 [3] NCCL INFO GPU/7000 :GPU/7000 (0/5000.000000/LOC) GPU/46000 (1/88.000000/NVL) GPU/85000 (1/88.000000/NVL) GPU/C7000 (1/88.000000/NVL) CPU/3 (2/24.000000/PHB) CPU/2 (3/24.000000/SYS) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/0 (5/24.000000/SYS) 
x3110c0s13b0n0:57899:61251 [3] NCCL INFO GPU/46000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (0/5000.000000/LOC) GPU/85000 (1/88.000000/NVL) GPU/C7000 (1/88.000000/NVL) CPU/3 (3/24.000000/SYS) CPU/2 (2/24.000000/PHB) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/0 (4/24.000000/PHB) 
x3110c0s13b0n0:57899:61251 [3] NCCL INFO GPU/85000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (1/88.000000/NVL) GPU/85000 (0/5000.000000/LOC) GPU/C7000 (1/88.000000/NVL) CPU/3 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) CPU/1 (2/24.000000/PHB) CPU/0 (3/24.000000/SYS) NET/0 (5/24.000000/SYS) 
x3110c0s13b0n0:57899:61251 [3] NCCL INFO GPU/C7000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (1/88.000000/NVL) GPU/85000 (1/88.000000/NVL) GPU/C7000 (0/5000.000000/LOC) CPU/3 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) CPU/1 (3/24.000000/SYS) CPU/0 (2/24.000000/PHB) NET/0 (5/24.000000/SYS) 
x3110c0s13b0n0:57899:61251 [3] NCCL INFO NET/0 :GPU/7000 (5/24.000000/SYS) GPU/46000 (4/24.000000/PHB) GPU/85000 (5/24.000000/SYS) GPU/C7000 (5/24.000000/SYS) CPU/3 (3/24.000000/SYS) CPU/2 (2/24.000000/PHB) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/0 (0/5000.000000/LOC) 
x3110c0s13b0n0:57899:61251 [3] NCCL INFO Setting affinity for GPU 3 to 01
x3110c0s13b0n0:57899:61251 [3] NCCL INFO Pattern 4, crossNic 0, nChannels 1, bw 24.000000/24.000000, type NVL/SYS, sameChannels 1
x3110c0s13b0n0:57899:61251 [3] NCCL INFO  0 : NET/0 GPU/1 GPU/0 GPU/3 GPU/2 NET/0
x3110c0s13b0n0:57899:61251 [3] NCCL INFO Pattern 1, crossNic 0, nChannels 1, bw 48.000000/24.000000, type NVL/SYS, sameChannels 1
x3110c0s13b0n0:57899:61251 [3] NCCL INFO  0 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
x3110c0s13b0n0:57899:61251 [3] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type NVL/PIX, sameChannels 1
x3110c0s13b0n0:57887:61248 [0] NCCL INFO Tree 0 : -1 -> 0 -> 1/4/-1
x3110c0s13b0n0:57887:61248 [0] NCCL INFO Tree 1 : 4 -> 0 -> 1/-1/-1
x3110c0s13b0n0:57887:61248 [0] NCCL INFO Channel 00/02 :    0   3   2   5   4   7   6   1
x3110c0s13b0n0:57887:61248 [0] NCCL INFO Channel 01/02 :    0   3   2   5   4   7   6   1
x3110c0s13b0n0:57887:61248 [0] NCCL INFO Ring 00 : 1 -> 0 -> 3
x3110c0s13b0n0:57887:61248 [0] NCCL INFO Ring 01 : 1 -> 0 -> 3
x3110c0s13b0n0:57887:61248 [0] NCCL INFO Trees [0] 1/4/-1->0->-1 [1] 1/-1/-1->0->4
x3110c0s13b0n0:57887:61248 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3110c0s13b0n0:57887:61248 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x15068e013200
x3110c0s13b0n0:57887:61248 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x15068e014000
x3110c0s13b0n0:57887:61248 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x15068e014200
x3110c0s13b0n0:57887:61248 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x15068e015000
x3110c0s13b0n0:57887:61248 [0] NCCL INFO Channel 00/0 : 0[7000] -> 3[c7000] via P2P/IPC/read
x3110c0s13b0n0:57887:61342 [0] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x150604000bb0
x3110c0s13b0n0:57887:61342 [0] NCCL INFO New proxy send connection 0 from local rank 0, transport 0
x3110c0s13b0n0:57899:61251 [3] NCCL INFO Ring 00 : 0 -> 3 -> 2
x3110c0s13b0n0:57899:61251 [3] NCCL INFO Ring 01 : 0 -> 3 -> 2
x3110c0s13b0n0:57899:61251 [3] NCCL INFO Trees [0] -1/-1/-1->3->2 [1] -1/-1/-1->3->2
x3110c0s13b0n0:57899:61251 [3] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
x3110c0s13b0n0:57899:61251 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x145d7be10c00
x3110c0s13b0n0:57899:61251 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x145d7be11a00
x3110c0s13b0n0:57899:61251 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x145d7be11c00
x3110c0s13b0n0:57899:61251 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x145d7be12a00
x3110c0s13b0n0:57887:61248 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x150604066e90
x3110c0s13b0n0:57887:61342 [0] NCCL INFO transport/p2p.cc:430 Cuda Alloc Size 6291456 pointer 0x150613800000
x3110c0s13b0n0:57899:61349 [3] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x145d10000c60
