using world size: 20, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 20 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
x3103c0s25b0n0:29720:35052 [0] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x153a54000c60
x3103c0s25b0n0:29720:35052 [0] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-mEWXZr

x3103c0s25b0n0:29720:35052 [0] NCCL INFO New proxy send connection 0 from local rank 0, transport 2
x3103c0s25b0n0:29720:35048 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x153a54000c80
x3103c0s25b0n0:29720:35048 [0] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x153af0018400
x3103c0s25b0n0:29723:35053 [3] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x14980c000cf0
x3103c0s25b0n0:29723:35053 [3] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-k4TyjJ

x3103c0s25b0n0:29723:35053 [3] NCCL INFO New proxy send connection 0 from local rank 0, transport 2
x3103c0s25b0n0:29721:35042 [1] NCCL INFO Connection to proxy localRank 0 -> connection 0x14e04c000d10
x3103c0s25b0n0:29721:35042 [1] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x14e09b815e00
x3103c0s25b0n0:29722:35050 [2] NCCL INFO transport/net.cc:376 Cuda Alloc Size 67108864 pointer 0x14c9f1200000
x3103c0s25b0n0:29722:35044 [2] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x14c9ef200000
x3103c0s25b0n0:29722:35044 [2] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x14c9cee00600
x3103c0s25b0n0:29722:35044 [2] NCCL INFO comm 0x55f342cce690 rank 0 nranks 1 cudaDev 2 busId 85000 - Init COMPLETE
x3103c0s25b0n0:29720:35048 [0] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x153b00a00000
x3103c0s25b0n0:29720:35048 [0] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x153aef600a00
x3103c0s25b0n0:29720:35048 [0] NCCL INFO comm 0x55a7e7417150 rank 0 nranks 1 cudaDev 0 busId 7000 - Init COMPLETE
x3103c0s25b0n0:29720:35052 [0] NCCL INFO transport/net.cc:376 Cuda Alloc Size 67108864 pointer 0x153a50000000
x3103c0s25b0n0:29721:35042 [1] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x14e0b9e00000
x3103c0s25b0n0:29721:35042 [1] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x14e09ae00600
x3103c0s25b0n0:29721:35042 [1] NCCL INFO comm 0x55bf3b6104b0 rank 0 nranks 1 cudaDev 1 busId 46000 - Init COMPLETE
x3103c0s25b0n0:29721:35051 [1] NCCL INFO transport/net.cc:376 Cuda Alloc Size 67108864 pointer 0x14e0bbe00000
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 2 ncclAllReduce: count: 1, datatype: ncclInt64, message size: 8 Bytes
x3103c0s25b0n0:29722:29722 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x14ca0f600400 recvbuff 0x14ca0f600400 count 1 datatype 4 op 0 root 0 comm 0x55f342cce690 [nranks=1] stream 0x55f3413b7490

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000029000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 1 ncclAllReduce: count: 1, datatype: ncclInt64, message size: 8 Bytes
x3103c0s25b0n0:29721:29721 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x14e0db600400 recvbuff 0x14e0db600400 count 1 datatype 4 op 0 root 0 comm 0x55bf3b6104b0 [nranks=1] stream 0x55bf398a2590

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000030000 seconds
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 0 ncclAllReduce: count: 1, datatype: ncclInt64, message size: 8 Bytes
x3103c0s25b0n0:29720:29720 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x153aeba00400 recvbuff 0x153aeba00400 count 1 datatype 4 op 0 root 0 comm 0x55a7e7417150 [nranks=1] stream 0x55a7e607ad40

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000033000 seconds
x3103c0s25b0n0:29720:29720 [0] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x153aef600c00
x3103c0s25b0n0:29722:29722 [2] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x14c9cee00800
x3103c0s25b0n0:29721:29721 [1] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x14e09ae00800
x3103c0s25b0n0:29723:35046 [3] NCCL INFO Connection to proxy localRank 0 -> connection 0x14980c000d10
x3103c0s25b0n0:29723:35046 [3] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x149849815e00
x3103c0s25b0n0:29723:35046 [3] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x14986aa00000
x3103c0s25b0n0:29723:35046 [3] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x149848e00600
x3103c0s25b0n0:29723:35046 [3] NCCL INFO comm 0x560dec348ad0 rank 0 nranks 1 cudaDev 3 busId c7000 - Init COMPLETE
x3103c0s25b0n0:29723:35053 [3] NCCL INFO transport/net.cc:376 Cuda Alloc Size 67108864 pointer 0x14986ca00000
x3103c0s25b0n0:29722:35060 [2] NCCL INFO Using network IB
x3103c0s25b0n0:29721:35061 [1] NCCL INFO Using network IB
x3103c0s25b0n0:29720:35059 [0] NCCL INFO Using network IB
[Hao INFO in ncclAllReduce (all_reduce.cc)] rank 3 ncclAllReduce: count: 1, datatype: ncclInt64, message size: 8 Bytes
x3103c0s25b0n0:29723:29723 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x14988b600400 recvbuff 0x14988b600400 count 1 datatype 4 op 0 root 0 comm 0x560dec348ad0 [nranks=1] stream 0x560de9476fd0

[LYD INFO in ncclAllReduce (all_reduce.cc)] rank 0 AllReduce Time: 0.000032000 seconds
x3103c0s25b0n0:29723:29723 [3] NCCL INFO init.cc:1147 Cuda Host Alloc Size 4 pointer 0x149848e00800
x3103c0s25b0n0:29723:35062 [3] NCCL INFO Using network IB
x3103c0s25b0n0:29720:35059 [0] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 0 'mlx5_0'
x3103c0s25b0n0:29720:35059 [0] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 1 'mlx5_1'
x3103c0s25b0n0:29720:35059 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3103c0s25b0n0:29720:35059 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3103c0s25b0n0:29720:35059 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 1 (distance 7 > 4)
x3103c0s25b0n0:29720:35059 [0] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3103c0s25b0n0:29720:35059 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3103c0s25b0n0:29720:35059 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3103c0s25b0n0:29720:35059 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 0 (distance 7 > 4)
x3103c0s25b0n0:29720:35059 [0] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3103c0s25b0n0:29720:35059 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3103c0s25b0n0:29720:35059 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3103c0s25b0n0:29720:35059 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 1 (distance 7 > 4)
x3103c0s25b0n0:29720:35059 [0] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3103c0s25b0n0:29720:35059 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3103c0s25b0n0:29720:35059 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3103c0s25b0n0:29720:35059 [0] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 0 (distance 7 > 4)
x3103c0s25b0n0:29720:35059 [0] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3103c0s25b0n0:29720:35059 [0] NCCL INFO === System : maxBw 12.0 totalBw 264.0 ===
x3103c0s25b0n0:29720:35059 [0] NCCL INFO CPU/3 (1/2/-1)
x3103c0s25b0n0:29720:35059 [0] NCCL INFO + SYS[5000.0] - CPU/2
x3103c0s25b0n0:29720:35059 [0] NCCL INFO + SYS[5000.0] - CPU/1
x3103c0s25b0n0:29720:35059 [0] NCCL INFO + SYS[5000.0] - CPU/0
x3103c0s25b0n0:29720:35059 [0] NCCL INFO + PCI[24.0] - PCI/5000 (11f8406811f8beef)
x3103c0s25b0n0:29720:35059 [0] NCCL INFO               + PCI[24.0] - GPU/7000 (0)
x3103c0s25b0n0:29720:35059 [0] NCCL INFO                             + NVL[88.0] - GPU/85000
x3103c0s25b0n0:29720:35059 [0] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3103c0s25b0n0:29720:35059 [0] NCCL INFO                             + NVL[88.0] - GPU/46000
x3103c0s25b0n0:29720:35059 [0] NCCL INFO CPU/2 (1/2/-1)
x3103c0s25b0n0:29720:35059 [0] NCCL INFO + SYS[5000.0] - CPU/3
x3103c0s25b0n0:29720:35059 [0] NCCL INFO + SYS[5000.0] - CPU/1
x3103c0s25b0n0:29720:35059 [0] NCCL INFO + SYS[5000.0] - CPU/0
x3103c0s25b0n0:29720:35059 [0] NCCL INFO + PCI[24.0] - PCI/44000 (11f8406811f8beef)
x3103c0s25b0n0:29720:35059 [0] NCCL INFO               + PCI[24.0] - GPU/46000 (1)
x3103c0s25b0n0:29720:35059 [0] NCCL INFO                             + NVL[88.0] - GPU/85000
x3103c0s25b0n0:29720:35059 [0] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3103c0s25b0n0:29720:35059 [0] NCCL INFO                             + NVL[88.0] - GPU/7000
x3103c0s25b0n0:29720:35059 [0] NCCL INFO + PCI[12.0] - NIC/43000
x3103c0s25b0n0:29720:35059 [0] NCCL INFO               + NET[12.5] - NET/1 (24870cffffa4e988/1/12.500000)
x3103c0s25b0n0:29720:35059 [0] NCCL INFO CPU/1 (1/2/-1)
x3103c0s25b0n0:29720:35059 [0] NCCL INFO + SYS[5000.0] - CPU/3
x3103c0s25b0n0:29720:35059 [0] NCCL INFO + SYS[5000.0] - CPU/2
x3103c0s25b0n0:29720:35059 [0] NCCL INFO + SYS[5000.0] - CPU/0
x3103c0s25b0n0:29720:35059 [0] NCCL INFO + PCI[24.0] - PCI/83000 (11f8406811f8beef)
x3103c0s25b0n0:29720:35059 [0] NCCL INFO               + PCI[24.0] - GPU/85000 (2)
x3103c0s25b0n0:29720:35059 [0] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3103c0s25b0n0:29720:35059 [0] NCCL INFO                             + NVL[88.0] - GPU/46000
x3103c0s25b0n0:29720:35059 [0] NCCL INFO                             + NVL[88.0] - GPU/7000
x3103c0s25b0n0:29720:35059 [0] NCCL INFO CPU/0 (1/2/-1)
x3103c0s25b0n0:29720:35059 [0] NCCL INFO + SYS[5000.0] - CPU/3
x3103c0s25b0n0:29720:35059 [0] NCCL INFO + SYS[5000.0] - CPU/2
x3103c0s25b0n0:29720:35059 [0] NCCL INFO + SYS[5000.0] - CPU/1
x3103c0s25b0n0:29720:35059 [0] NCCL INFO + PCI[24.0] - PCI/C5000 (11f8406811f8beef)
x3103c0s25b0n0:29720:35059 [0] NCCL INFO               + PCI[24.0] - GPU/C7000 (3)
x3103c0s25b0n0:29720:35059 [0] NCCL INFO                             + NVL[88.0] - GPU/85000
x3103c0s25b0n0:29720:35059 [0] NCCL INFO                             + NVL[88.0] - GPU/46000
x3103c0s25b0n0:29720:35059 [0] NCCL INFO                             + NVL[88.0] - GPU/7000
x3103c0s25b0n0:29720:35059 [0] NCCL INFO + PCI[12.0] - NIC/C8000
x3103c0s25b0n0:29720:35059 [0] NCCL INFO               + NET[12.5] - NET/0 (bc770cffffa4e988/1/12.500000)
x3103c0s25b0n0:29720:35059 [0] NCCL INFO ==========================================
x3103c0s25b0n0:29720:35059 [0] NCCL INFO GPU/7000 :GPU/7000 (0/5000.000000/LOC) GPU/46000 (1/88.000000/NVL) GPU/85000 (1/88.000000/NVL) GPU/C7000 (1/88.000000/NVL) CPU/3 (2/24.000000/PHB) CPU/2 (3/24.000000/SYS) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/1 (5/12.000000/SYS) NET/0 (5/12.000000/SYS) 
x3103c0s25b0n0:29720:35059 [0] NCCL INFO GPU/46000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (0/5000.000000/LOC) GPU/85000 (1/88.000000/NVL) GPU/C7000 (1/88.000000/NVL) CPU/3 (3/24.000000/SYS) CPU/2 (2/24.000000/PHB) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/1 (4/12.000000/PHB) NET/0 (5/12.000000/SYS) 
x3103c0s25b0n0:29720:35059 [0] NCCL INFO GPU/85000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (1/88.000000/NVL) GPU/85000 (0/5000.000000/LOC) GPU/C7000 (1/88.000000/NVL) CPU/3 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) CPU/1 (2/24.000000/PHB) CPU/0 (3/24.000000/SYS) NET/1 (5/12.000000/SYS) NET/0 (5/12.000000/SYS) 
x3103c0s25b0n0:29720:35059 [0] NCCL INFO GPU/C7000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (1/88.000000/NVL) GPU/85000 (1/88.000000/NVL) GPU/C7000 (0/5000.000000/LOC) CPU/3 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) CPU/1 (3/24.000000/SYS) CPU/0 (2/24.000000/PHB) NET/1 (5/12.000000/SYS) NET/0 (4/12.000000/PHB) 
x3103c0s25b0n0:29720:35059 [0] NCCL INFO NET/1 :GPU/7000 (5/12.000000/SYS) GPU/46000 (4/12.000000/PHB) GPU/85000 (5/12.000000/SYS) GPU/C7000 (5/12.000000/SYS) CPU/3 (3/12.000000/SYS) CPU/2 (2/12.000000/PHB) CPU/1 (3/12.000000/SYS) CPU/0 (3/12.000000/SYS) NET/1 (0/5000.000000/LOC) NET/0 (5/12.000000/SYS) 
x3103c0s25b0n0:29720:35059 [0] NCCL INFO NET/0 :GPU/7000 (5/12.000000/SYS) GPU/46000 (5/12.000000/SYS) GPU/85000 (5/12.000000/SYS) GPU/C7000 (4/12.000000/PHB) CPU/3 (3/12.000000/SYS) CPU/2 (3/12.000000/SYS) CPU/1 (3/12.000000/SYS) CPU/0 (2/12.000000/PHB) NET/1 (5/12.000000/SYS) NET/0 (0/5000.000000/LOC) 
x3103c0s25b0n0:29720:35059 [0] NCCL INFO Pattern 4, crossNic 0, nChannels 2, bw 12.000000/12.000000, type NVL/SYS, sameChannels 1
x3103c0s25b0n0:29720:35059 [0] NCCL INFO  0 : NET/1 GPU/1 GPU/0 GPU/2 GPU/3 NET/1
x3103c0s25b0n0:29720:35059 [0] NCCL INFO  1 : NET/0 GPU/1 GPU/0 GPU/2 GPU/3 NET/0
x3103c0s25b0n0:29720:35059 [0] NCCL INFO Pattern 1, crossNic 0, nChannels 2, bw 24.000000/12.000000, type NVL/SYS, sameChannels 1
x3103c0s25b0n0:29720:35059 [0] NCCL INFO  0 : NET/1 GPU/0 GPU/1 GPU/2 GPU/3 NET/1
x3103c0s25b0n0:29720:35059 [0] NCCL INFO  1 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
x3103c0s25b0n0:29720:35059 [0] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type NVL/PIX, sameChannels 1
x3103c0s25b0n0:29721:35061 [1] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 0 'mlx5_0'
x3103c0s25b0n0:29721:35061 [1] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 1 'mlx5_1'
x3103c0s25b0n0:29721:35061 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3103c0s25b0n0:29721:35061 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3103c0s25b0n0:29721:35061 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 1 (distance 7 > 4)
x3103c0s25b0n0:29721:35061 [1] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3103c0s25b0n0:29721:35061 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3103c0s25b0n0:29721:35061 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3103c0s25b0n0:29721:35061 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 0 (distance 7 > 4)
x3103c0s25b0n0:29721:35061 [1] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3103c0s25b0n0:29721:35061 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3103c0s25b0n0:29721:35061 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3103c0s25b0n0:29721:35061 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 1 (distance 7 > 4)
x3103c0s25b0n0:29721:35061 [1] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3103c0s25b0n0:29721:35061 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3103c0s25b0n0:29721:35061 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3103c0s25b0n0:29721:35061 [1] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 0 (distance 7 > 4)
x3103c0s25b0n0:29721:35061 [1] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 0 (distance 6 > 4)
x3103c0s25b0n0:29721:35061 [1] NCCL INFO === System : maxBw 12.0 totalBw 264.0 ===
x3103c0s25b0n0:29721:35061 [1] NCCL INFO CPU/3 (1/2/-1)
x3103c0s25b0n0:29721:35061 [1] NCCL INFO + SYS[5000.0] - CPU/2
x3103c0s25b0n0:29721:35061 [1] NCCL INFO + SYS[5000.0] - CPU/1
x3103c0s25b0n0:29721:35061 [1] NCCL INFO + SYS[5000.0] - CPU/0
x3103c0s25b0n0:29721:35061 [1] NCCL INFO + PCI[24.0] - PCI/5000 (11f8406811f8beef)
x3103c0s25b0n0:29721:35061 [1] NCCL INFO               + PCI[24.0] - GPU/7000 (0)
x3103c0s25b0n0:29721:35061 [1] NCCL INFO                             + NVL[88.0] - GPU/85000
x3103c0s25b0n0:29721:35061 [1] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3103c0s25b0n0:29721:35061 [1] NCCL INFO                             + NVL[88.0] - GPU/46000
x3103c0s25b0n0:29721:35061 [1] NCCL INFO CPU/2 (1/2/-1)
x3103c0s25b0n0:29721:35061 [1] NCCL INFO + SYS[5000.0] - CPU/3
x3103c0s25b0n0:29721:35061 [1] NCCL INFO + SYS[5000.0] - CPU/1
x3103c0s25b0n0:29721:35061 [1] NCCL INFO + SYS[5000.0] - CPU/0
x3103c0s25b0n0:29721:35061 [1] NCCL INFO + PCI[24.0] - PCI/44000 (11f8406811f8beef)
x3103c0s25b0n0:29721:35061 [1] NCCL INFO               + PCI[24.0] - GPU/46000 (1)
x3103c0s25b0n0:29721:35061 [1] NCCL INFO                             + NVL[88.0] - GPU/85000
x3103c0s25b0n0:29721:35061 [1] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3103c0s25b0n0:29721:35061 [1] NCCL INFO                             + NVL[88.0] - GPU/7000
x3103c0s25b0n0:29721:35061 [1] NCCL INFO + PCI[12.0] - NIC/43000
x3103c0s25b0n0:29721:35061 [1] NCCL INFO               + NET[12.5] - NET/1 (24870cffffa4e988/1/12.500000)
x3103c0s25b0n0:29721:35061 [1] NCCL INFO CPU/1 (1/2/-1)
x3103c0s25b0n0:29721:35061 [1] NCCL INFO + SYS[5000.0] - CPU/3
x3103c0s25b0n0:29721:35061 [1] NCCL INFO + SYS[5000.0] - CPU/2
x3103c0s25b0n0:29721:35061 [1] NCCL INFO + SYS[5000.0] - CPU/0
x3103c0s25b0n0:29721:35061 [1] NCCL INFO + PCI[24.0] - PCI/83000 (11f8406811f8beef)
x3103c0s25b0n0:29721:35061 [1] NCCL INFO               + PCI[24.0] - GPU/85000 (2)
x3103c0s25b0n0:29721:35061 [1] NCCL INFO                             + NVL[88.0] - GPU/C7000
x3103c0s25b0n0:29721:35061 [1] NCCL INFO                             + NVL[88.0] - GPU/46000
x3103c0s25b0n0:29721:35061 [1] NCCL INFO                             + NVL[88.0] - GPU/7000
x3103c0s25b0n0:29721:35061 [1] NCCL INFO CPU/0 (1/2/-1)
x3103c0s25b0n0:29721:35061 [1] NCCL INFO + SYS[5000.0] - CPU/3
x3103c0s25b0n0:29721:35061 [1] NCCL INFO + SYS[5000.0] - CPU/2
x3103c0s25b0n0:29721:35061 [1] NCCL INFO + SYS[5000.0] - CPU/1
x3103c0s25b0n0:29721:35061 [1] NCCL INFO + PCI[24.0] - PCI/C5000 (11f8406811f8beef)
x3103c0s25b0n0:29721:35061 [1] NCCL INFO               + PCI[24.0] - GPU/C7000 (3)
x3103c0s25b0n0:29721:35061 [1] NCCL INFO                             + NVL[88.0] - GPU/85000
x3103c0s25b0n0:29721:35061 [1] NCCL INFO                             + NVL[88.0] - GPU/46000
x3103c0s25b0n0:29721:35061 [1] NCCL INFO                             + NVL[88.0] - GPU/7000
x3103c0s25b0n0:29721:35061 [1] NCCL INFO + PCI[12.0] - NIC/C8000
x3103c0s25b0n0:29721:35061 [1] NCCL INFO               + NET[12.5] - NET/0 (bc770cffffa4e988/1/12.500000)
x3103c0s25b0n0:29721:35061 [1] NCCL INFO ==========================================
x3103c0s25b0n0:29721:35061 [1] NCCL INFO GPU/7000 :GPU/7000 (0/5000.000000/LOC) GPU/46000 (1/88.000000/NVL) GPU/85000 (1/88.000000/NVL) GPU/C7000 (1/88.000000/NVL) CPU/3 (2/24.000000/PHB) CPU/2 (3/24.000000/SYS) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/1 (5/12.000000/SYS) NET/0 (5/12.000000/SYS) 
x3103c0s25b0n0:29721:35061 [1] NCCL INFO GPU/46000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (0/5000.000000/LOC) GPU/85000 (1/88.000000/NVL) GPU/C7000 (1/88.000000/NVL) CPU/3 (3/24.000000/SYS) CPU/2 (2/24.000000/PHB) CPU/1 (3/24.000000/SYS) CPU/0 (3/24.000000/SYS) NET/1 (4/12.000000/PHB) NET/0 (5/12.000000/SYS) 
x3103c0s25b0n0:29721:35061 [1] NCCL INFO GPU/85000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (1/88.000000/NVL) GPU/85000 (0/5000.000000/LOC) GPU/C7000 (1/88.000000/NVL) CPU/3 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) CPU/1 (2/24.000000/PHB) CPU/0 (3/24.000000/SYS) NET/1 (5/12.000000/SYS) NET/0 (5/12.000000/SYS) 
x3103c0s25b0n0:29721:35061 [1] NCCL INFO GPU/C7000 :GPU/7000 (1/88.000000/NVL) GPU/46000 (1/88.000000/NVL) GPU/85000 (1/88.000000/NVL) GPU/C7000 (0/5000.000000/LOC) CPU/3 (3/24.000000/SYS) CPU/2 (3/24.000000/SYS) CPU/1 (3/24.000000/SYS) CPU/0 (2/24.000000/PHB) NET/1 (5/12.000000/SYS) NET/0 (4/12.000000/PHB) 
x3103c0s25b0n0:29721:35061 [1] NCCL INFO NET/1 :GPU/7000 (5/12.000000/SYS) GPU/46000 (4/12.000000/PHB) GPU/85000 (5/12.000000/SYS) GPU/C7000 (5/12.000000/SYS) CPU/3 (3/12.000000/SYS) CPU/2 (2/12.000000/PHB) CPU/1 (3/12.000000/SYS) CPU/0 (3/12.000000/SYS) NET/1 (0/5000.000000/LOC) NET/0 (5/12.000000/SYS) 
x3103c0s25b0n0:29721:35061 [1] NCCL INFO NET/0 :GPU/7000 (5/12.000000/SYS) GPU/46000 (5/12.000000/SYS) GPU/85000 (5/12.000000/SYS) GPU/C7000 (4/12.000000/PHB) CPU/3 (3/12.000000/SYS) CPU/2 (3/12.000000/SYS) CPU/1 (3/12.000000/SYS) CPU/0 (2/12.000000/PHB) NET/1 (5/12.000000/SYS) NET/0 (0/5000.000000/LOC) 
x3103c0s25b0n0:29721:35061 [1] NCCL INFO Pattern 4, crossNic 0, nChannels 2, bw 12.000000/12.000000, type NVL/SYS, sameChannels 1
x3103c0s25b0n0:29721:35061 [1] NCCL INFO  0 : NET/1 GPU/1 GPU/0 GPU/2 GPU/3 NET/1
x3103c0s25b0n0:29721:35061 [1] NCCL INFO  1 : NET/0 GPU/1 GPU/0 GPU/2 GPU/3 NET/0
x3103c0s25b0n0:29721:35061 [1] NCCL INFO Pattern 1, crossNic 0, nChannels 2, bw 24.000000/12.000000, type NVL/SYS, sameChannels 1
x3103c0s25b0n0:29721:35061 [1] NCCL INFO  0 : NET/1 GPU/0 GPU/1 GPU/2 GPU/3 NET/1
x3103c0s25b0n0:29721:35061 [1] NCCL INFO  1 : NET/0 GPU/0 GPU/1 GPU/2 GPU/3 NET/0
x3103c0s25b0n0:29721:35061 [1] NCCL INFO Pattern 3, crossNic 0, nChannels 0, bw 0.000000/0.000000, type NVL/PIX, sameChannels 1
x3103c0s25b0n0:29722:35060 [2] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 0 'mlx5_0'
x3103c0s25b0n0:29722:35060 [2] NCCL INFO NET/IB : GPU Direct RDMA Enabled for HCA 1 'mlx5_1'
x3103c0s25b0n0:29722:35060 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 1 (distance 7 > 4)
x3103c0s25b0n0:29722:35060 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 1 (distance 6 > 4)
x3103c0s25b0n0:29722:35060 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 1 (distance 7 > 4)
x3103c0s25b0n0:29722:35060 [2] NCCL INFO GPU Direct RDMA Disabled for GPU c7000 / HCA 1 (distance 7 > 4)
x3103c0s25b0n0:29722:35060 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 7000 / HCA 0 (distance 7 > 4)
x3103c0s25b0n0:29722:35060 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 46000 / HCA 0 (distance 7 > 4)
x3103c0s25b0n0:29722:35060 [2] NCCL INFO GPU Direct RDMA Disabled for GPU 85000 / HCA 0 (distance 7 > 4)
